Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
26243   0   0   1   1   1   2   1  13     2   43376.873191 0.005125 0.005057 0.000000 0.989818
26242   0   0   1   0   1   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26242   0   0   1   0   1   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26242   0   0   1   0   1   2   1  13     2   43376.873191 0.005125 0.005057 0.000000 0.989818
26241   0   0   1   1   0   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26241   0   0   1   1   0   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26241   0   0   1   1   0   2   1  13     2   43087.273374 0.005075 0.005041 0.000000 0.989884
26240   0   0   1   0   0   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26240   0   0   1   0   0   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26240   0   0   1   0   0   2   1  13     2   43087.273374 0.005075 0.005041 0.000000 0.989884
26239   0   0   1   1   9   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26239   0   0   1   1   9   1   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26239   0   0   1   1   9   1   1  13     2   46553.481077 0.005049 0.005472 0.000000 0.989479
26238   0   0   1   0   9   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26238   0   0   1   0   9   1   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26238   0   0   1   0   9   1   1  13     2   46553.481077 0.005049 0.005472 0.000000 0.989479
26237   1   0   1   1   8   1   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26237   1   0   1   1   8   1   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26237   1   0   1   1   8   1   1  13     2   47106.013783 0.333318 0.333318 0.000000 0.333364
26236   0   0   1   0   8   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26236   0   0   1   0   8   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26236   0   0   1   0   8   1   1  13     2   47122.194773 0.005647 0.005377 0.000000 0.988975
26235   0   0   1   1   7   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26235   0   0   1   1   7   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26235   0   0   1   1   7   1   1  13     2   46285.790523 0.005540 0.005308 0.000000 0.989152
26234   0   0   1   0   7   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26234   0   0   1   0   7   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26234   0   0   1   0   7   1   1  13     2   46285.790523 0.005540 0.005308 0.000000 0.989152
26233   0   0   1   1   6   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26233   0   0   1   1   6   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26233   0   0   1   1   6   1   1  13     2   45470.696998 0.005445 0.005207 0.000000 0.989348
26232   0   0   1   0   6   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26232   0   0   1   0   6   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26232   0   0   1   0   6   1   1  13     2   45470.696998 0.005445 0.005207 0.000000 0.989348
26231   0   0   1   1   5   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26231   0   0   1   1   5   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26231   0   0   1   1   5   1   1  13     2   44930.540421 0.005360 0.005191 0.000000 0.989449
26230   0   0   1   0   5   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26230   0   0   1   0   5   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26230   0   0   1   0   5   1   1  13     2   44930.540421 0.005360 0.005191 0.000000 0.989449
26229   0   0   1   1   4   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26229   0   0   1   1   4   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26229   0   0   1   1   4   1   1  13     2   44383.122263 0.005285 0.005140 0.000000 0.989575
26228   0   0   1   0   4   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26228   0   0   1   0   4   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26228   0   0   1   0   4   1   1  13     2   44383.122263 0.005285 0.005140 0.000000 0.989575
26227   0   0   1   1   3   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26227   0   0   1   1   3   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26227   0   0   1   1   3   1   1  13     2   43811.307163 0.005218 0.005055 0.000000 0.989727
26226   0   0   1   0   3   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26226   0   0   1   0   3   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26226   0   0   1   0   3   1   1  13     2   43811.307163 0.005218 0.005055 0.000000 0.989727
26225   0   0   1   1   2   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26225   0   0   1   1   2   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26225   0   0   1   1   2   1   1  13     2   43492.551710 0.005158 0.005053 0.000000 0.989788
26224   0   0   1   0   2   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26224   0   0   1   0   2   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26224   0   0   1   0   2   1   1  13     2   43492.551710 0.005158 0.005053 0.000000 0.989788
26223   0   0   1   1   1   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26223   0   0   1   1   1   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26223   0   0   1   1   1   1   1  13     2   43131.702031 0.005105 0.005016 0.000000 0.989879
26222   0   0   1   0   1   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26222   0   0   1   0   1   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26222   0   0   1   0   1   1   1  13     2   43131.702031 0.005105 0.005016 0.000000 0.989879
26221   0   0   1   1   0   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26221   0   0   1   1   0   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26221   0   0   1   1   0   1   1  13     2   42609.529668 0.004990 0.004916 0.000000 0.990095
26220   0   0   1   0   0   1   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26220   0   0   1   0   0   1   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26220   0   0   1   0   0   1   1  13     2   42609.529668 0.004990 0.004916 0.000000 0.990095
26219   0   0   1   1   9   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26219   0   0   1   1   9   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26219   0   0   1   1   9   0   1  13     2   46066.126631 0.005049 0.005374 0.000000 0.989577
26218   1   0   1   0   9   0   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26218   1   0   1   0   9   0   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26218   1   0   1   0   9   0   1  13     2   47484.147684 0.333319 0.333318 0.000000 0.333363
26217   0   0   1   1   8   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26217   0   0   1   1   8   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26217   0   0   1   1   8   0   1  13     2   46597.082888 0.005602 0.005302 0.000000 0.989096
26216   0   0   1   0   8   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26216   0   0   1   0   8   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26216   0   0   1   0   8   0   1  13     2   46597.082888 0.005602 0.005302 0.000000 0.989096
26215   0   0   1   1   7   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26215   0   0   1   1   7   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26215   0   0   1   1   7   0   1  13     2   45825.122057 0.005501 0.005241 0.000000 0.989259
26214   0   0   1   0   7   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26214   0   0   1   0   7   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26214   0   0   1   0   7   0   1  13     2   45825.122057 0.005501 0.005241 0.000000 0.989259
26213   0   0   1   1   6   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26213   0   0   1   1   6   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26213   0   0   1   1   6   0   1  13     2   45155.637045 0.005410 0.005186 0.000000 0.989404
26212   0   0   1   0   6   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26212   0   0   1   0   6   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26212   0   0   1   0   6   0   1  13     2   45155.637045 0.005410 0.005186 0.000000 0.989404
26211   0   0   1   1   5   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26211   0   0   1   1   5   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26211   0   0   1   1   5   0   1  13     2   44574.420303 0.005330 0.005136 0.000000 0.989534
26210   0   0   1   0   5   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26210   0   0   1   0   5   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26210   0   0   1   0   5   0   1  13     2   44574.420303 0.005330 0.005136 0.000000 0.989534
26209   0   0   1   1   4   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26209   0   0   1   1   4   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26209   0   0   1   1   4   0   1  13     2   44069.400107 0.005259 0.005090 0.000000 0.989651
26208   0   0   1   0   4   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26208   0   0   1   0   4   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26208   0   0   1   0   4   0   1  13     2   44069.400107 0.005259 0.005090 0.000000 0.989651
26207   0   0   1   1   3   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26207   0   0   1   1   3   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26207   0   0   1   1   3   0   1  13     2   43630.288280 0.005195 0.005050 0.000000 0.989755
26206   0   0   1   0   3   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26206   0   0   1   0   3   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26206   0   0   1   0   3   0   1  13     2   43630.288280 0.005195 0.005050 0.000000 0.989755
26205   1   0   1   1   2   0   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26205   1   0   1   1   2   0   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26205   1   0   1   1   2   0   1  13     2   43126.991901 0.333314 0.333312 0.000000 0.333374
26204   1   0   1   0   2   0   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26204   1   0   1   0   2   0   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26204   1   0   1   0   2   0   1  13     2   43126.991901 0.333314 0.333312 0.000000 0.333374
26203   0   0   1   1   1   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26203   0   0   1   1   1   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26203   0   0   1   1   1   0   1  13     2   42915.872152 0.005087 0.004979 0.000000 0.989934
26202   0   0   1   0   1   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26202   0   0   1   0   1   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26202   0   0   1   0   1   0   1  13     2   42915.872152 0.005087 0.004979 0.000000 0.989934
26201   0   0   1   1   0   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26201   0   0   1   1   0   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26201   0   0   1   1   0   0   1  13     2   42443.790525 0.004926 0.004901 0.000000 0.990174
26200   0   0   1   0   0   0   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26200   0   0   1   0   0   0   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990821
26200   0   0   1   0   0   0   1  13     2   42443.790525 0.004926 0.004901 0.000000 0.990174
26189   0   0   1   1   4   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26189   0   0   1   1   4   9   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26189   0   0   1   1   4   9   0  13     2   46542.538842 0.005548 0.005115 0.000000 0.989337
26188   0   0   1   0   4   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26188   0   0   1   0   4   9   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26188   0   0   1   0   4   9   0  13     2   46542.538842 0.005548 0.005115 0.000000 0.989337
26187   0   0   1   1   3   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26187   0   0   1   1   3   9   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26187   0   0   1   1   3   9   0  13     2   45803.166524 0.005447 0.005086 0.000000 0.989468
26186   1   0   1   0   3   9   0  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26186   1   0   1   0   3   9   0  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26186   1   0   1   0   3   9   0  13     2   46752.229865 0.333313 0.333321 0.000000 0.333367
26185   0   0   1   1   2   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26185   0   0   1   1   2   9   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26185   0   0   1   1   2   9   0  13     2   45162.443895 0.005357 0.005058 0.000000 0.989585
26184   0   0   1   0   2   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26184   0   0   1   0   2   9   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26184   0   0   1   0   2   9   0  13     2   45162.443895 0.005357 0.005058 0.000000 0.989585
26183   0   0   1   1   1   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26183   0   0   1   1   1   9   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26183   0   0   1   1   1   9   0  13     2   44606.343551 0.005278 0.005032 0.000000 0.989690
26182   0   0   1   0   1   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26182   0   0   1   0   1   9   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26182   0   0   1   0   1   9   0  13     2   44606.343551 0.005278 0.005032 0.000000 0.989690
26181   0   0   1   1   0   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26181   0   0   1   1   0   9   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26181   0   0   1   1   0   9   0  13     2   44123.022455 0.005208 0.005007 0.000000 0.989785
26180   0   0   1   0   0   9   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26180   0   0   1   0   0   9   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26180   0   0   1   0   0   9   0  13     2   44123.022455 0.005208 0.005007 0.000000 0.989785
26171   0   0   1   1   5   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26171   0   0   1   1   5   8   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26171   0   0   1   1   5   8   0  13     2   47932.112560 0.005583 0.005677 0.000000 0.988740
26170   0   0   1   0   5   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26170   0   0   1   0   5   8   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26170   0   0   1   0   5   8   0  13     2   47932.112560 0.005583 0.005677 0.000000 0.988740
26169   0   0   1   1   4   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26169   0   0   1   1   4   8   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26169   0   0   1   1   4   8   0  13     2   47031.078282 0.005478 0.005576 0.000000 0.988945
26168   0   0   1   0   4   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26168   0   0   1   0   4   8   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26168   0   0   1   0   4   8   0  13     2   47031.078282 0.005478 0.005576 0.000000 0.988945
26167   0   0   1   1   3   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26167   0   0   1   1   3   8   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26167   0   0   1   1   3   8   0  13     2   46246.355147 0.005386 0.005487 0.000000 0.989127
26166   0   0   1   0   3   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26166   0   0   1   0   3   8   0  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26166   0   0   1   0   3   8   0  13     2   46246.355147 0.005386 0.005487 0.000000 0.989127
26165   0   0   1   1   2   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26165   0   0   1   1   2   8   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26165   0   0   1   1   2   8   0  13     2   45562.047748 0.005304 0.005406 0.000000 0.989289
26164   0   0   1   0   2   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26164   0   0   1   0   2   8   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26164   0   0   1   0   2   8   0  13     2   45562.047748 0.005304 0.005406 0.000000 0.989289
26163   0   0   1   1   1   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26163   0   0   1   1   1   8   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26163   0   0   1   1   1   8   0  13     2   44964.638310 0.005232 0.005335 0.000000 0.989434
26162   0   0   1   0   1   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26162   0   0   1   0   1   8   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26162   0   0   1   0   1   8   0  13     2   44964.638310 0.005232 0.005335 0.000000 0.989434
26161   0   0   1   1   0   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26161   0   0   1   1   0   8   0  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26161   0   0   1   1   0   8   0  13     2   44442.593542 0.005167 0.005270 0.000000 0.989563
26160   0   0   1   0   0   8   0  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
