Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
    1434   1   2   0   1 358     0     0   51343.344396 0.000000 1.000000
    1433   5   1   1   0 358     0     0       0.000000 1.000000 0.000000
    1432   1   1   0   0 358     0     0  -11751.349840 1.000000 0.000000
    1431   5   1   1   1 357     0     0       0.000000 1.000000 0.000000
    1430   1   2   0   1 357     0     0   51480.732675 0.000000 1.000000
    1429   5   1   1   0 357     0     0       0.000000 1.000000 0.000000
    1428   1   1   0   0 357     0     0  -11693.423114 1.000000 0.000000
    1427   5   1   1   1 356     0     0       0.000000 1.000000 0.000000
    1426   1   2   0   1 356     0     0   51617.985500 0.000000 1.000000
    1425   5   1   1   0 356     0     0       0.000000 1.000000 0.000000
    1424   1   1   0   0 356     0     0  -11634.188707 1.000000 0.000000
    1423   5   1   1   1 355     0     0       0.000000 1.000000 0.000000
    1422   1   2   0   1 355     0     0   51755.103005 0.000000 1.000000
    1421   5   1   1   0 355     0     0       0.000000 1.000000 0.000000
    1420   1   1   0   0 355     0     0  -11573.640125 1.000000 0.000000
    1419   5   1   1   1 354     0     0       0.000000 1.000000 0.000000
    1418   1   2   0   1 354     0     0   51892.085324 0.000000 1.000000
    1417   5   1   1   0 354     0     0       0.000000 1.000000 0.000000
    1416   1   1   0   0 354     0     0  -11511.770889 1.000000 0.000000
    1415   5   1   1   1 353     0     0       0.000000 1.000000 0.000000
    1414   1   2   0   1 353     0     0   52028.932588 0.000000 1.000000
    1413   5   1   1   0 353     0     0       0.000000 1.000000 0.000000
    1412   1   1   0   0 353     0     0  -11448.574545 1.000000 0.000000
    1411   5   1   1   1 352     0     0       0.000000 1.000000 0.000000
    1410   1   2   0   1 352     0     0   52165.644932 0.000000 1.000000
    1409   5   1   1   0 352     0     0       0.000000 1.000000 0.000000
    1408   1   1   0   0 352     0     0  -11384.044664 1.000000 0.000000
    1407   5   1   1   1 351     0     0       0.000000 1.000000 0.000000
    1406   1   2   0   1 351     0     0   52302.222489 0.000000 1.000000
    1405   5   1   1   0 351     0     0       0.000000 1.000000 0.000000
    1404   1   1   0   0 351     0     0  -11318.174835 1.000000 0.000000
    1403   5   1   1   1 350     0     0       0.000000 1.000000 0.000000
    1402   1   2   0   1 350     0     0   52438.665391 0.000000 1.000000
    1401   5   1   1   0 350     0     0       0.000000 1.000000 0.000000
    1400   1   1   0   0 350     0     0  -11250.958679 1.000000 0.000000
    1399   5   1   1   1 349     0     0       0.000000 1.000000 0.000000
    1398   1   2   0   1 349     0     0   52574.973772 0.000000 1.000000
    1397   5   1   1   0 349     0     0       0.000000 1.000000 0.000000
    1396   1   1   0   0 349     0     0  -11182.389838 1.000000 0.000000
    1395   5   1   1   1 348     0     0       0.000000 1.000000 0.000000
    1394   1   2   0   1 348     0     0   52711.147763 0.000000 1.000000
    1393   5   1   1   0 348     0     0       0.000000 1.000000 0.000000
    1392   1   1   0   0 348     0     0  -11112.461982 1.000000 0.000000
    1391   5   1   1   1 347     0     0       0.000000 1.000000 0.000000
    1390   1   2   0   1 347     0     0   52847.187498 0.000000 1.000000
    1389   5   1   1   0 347     0     0       0.000000 1.000000 0.000000
    1388   1   1   0   0 347     0     0  -11041.168813 1.000000 0.000000
    1387   5   1   1   1 346     0     0       0.000000 1.000000 0.000000
    1386   1   2   0   1 346     0     0   52983.093108 0.000000 1.000000
    1385   5   1   1   0 346     0     0       0.000000 1.000000 0.000000
    1384   1   1   0   0 346     0     0  -10968.504059 1.000000 0.000000
    1383   5   1   1   1 345     0     0       0.000000 1.000000 0.000000
    1382   1   2   0   1 345     0     0   53118.864726 0.000000 1.000000
    1381   5   1   1   0 345     0     0       0.000000 1.000000 0.000000
    1380   1   1   0   0 345     0     0  -10894.461479 1.000000 0.000000
    1379   5   1   1   1 344     0     0       0.000000 1.000000 0.000000
    1378   1   2   0   1 344     0     0   53254.502485 0.000000 1.000000
    1377   5   1   1   0 344     0     0       0.000000 1.000000 0.000000
    1376   1   1   0   0 344     0     0  -10819.034866 1.000000 0.000000
    1375   5   1   1   1 343     0     0       0.000000 1.000000 0.000000
    1374   1   2   0   1 343     0     0   53390.006515 0.000000 1.000000
    1373   5   1   1   0 343     0     0       0.000000 1.000000 0.000000
    1372   1   1   0   0 343     0     0  -10742.218043 1.000000 0.000000
    1371   5   1   1   1 342     0     0       0.000000 1.000000 0.000000
    1370   1   2   0   1 342     0     0   53525.376949 0.000000 1.000000
    1369   5   1   1   0 342     0     0       0.000000 1.000000 0.000000
    1368   1   1   0   0 342     0     0  -10664.004870 1.000000 0.000000
    1367   5   1   1   1 341     0     0       0.000000 1.000000 0.000000
    1366   1   2   0   1 341     0     0   53660.613919 0.000000 1.000000
    1365   5   1   1   0 341     0     0       0.000000 1.000000 0.000000
    1364   1   1   0   0 341     0     0  -10584.389240 1.000000 0.000000
    1363   5   1   1   1 340     0     0       0.000000 1.000000 0.000000
    1362   1   2   0   1 340     0     0   53795.717556 0.000000 1.000000
    1361   5   1   1   0 340     0     0       0.000000 1.000000 0.000000
    1360   1   1   0   0 340     0     0  -10503.365085 1.000000 0.000000
    1359   5   1   1   1 339     0     0       0.000000 1.000000 0.000000
    1358   1   2   0   1 339     0     0   53930.687991 0.000000 1.000000
    1357   5   1   1   0 339     0     0       0.000000 1.000000 0.000000
    1356   1   1   0   0 339     0     0  -10420.926373 1.000000 0.000000
    1355   5   1   1   1 338     0     0       0.000000 1.000000 0.000000
    1354   1   2   0   1 338     0     0   54065.525357 0.000000 1.000000
    1353   5   1   1   0 338     0     0       0.000000 1.000000 0.000000
    1352   1   1   0   0 338     0     0  -10337.067112 1.000000 0.000000
    1351   5   1   1   1 337     0     0       0.000000 1.000000 0.000000
    1350   1   2   0   1 337     0     0   54200.229783 0.000000 1.000000
    1349   5   1   1   0 337     0     0       0.000000 1.000000 0.000000
    1348   1   1   0   0 337     0     0  -10251.781350 1.000000 0.000000
    1347   5   1   1   1 336     0     0       0.000000 1.000000 0.000000
    1346   1   2   0   1 336     0     0   54334.801402 0.000000 1.000000
    1345   5   1   1   0 336     0     0       0.000000 1.000000 0.000000
    1344   1   1   0   0 336     0     0  -10165.063176 1.000000 0.000000
    1343   5   1   1   1 335     0     0       0.000000 1.000000 0.000000
    1342   1   2   0   1 335     0     0   54469.240344 0.000000 1.000000
    1341   5   1   1   0 335     0     0       0.000000 1.000000 0.000000
    1340   1   1   0   0 335     0     0  -10076.906722 1.000000 0.000000
    1339   5   1   1   1 334     0     0       0.000000 1.000000 0.000000
    1338   1   2   0   1 334     0     0   54603.546740 0.000000 1.000000
    1337   5   1   1   0 334     0     0       0.000000 1.000000 0.000000
    1336   1   1   0   0 334     0     0   -9987.306165 1.000000 0.000000
    1335   5   1   1   1 333     0     0       0.000000 1.000000 0.000000
    1334   1   2   0   1 333     0     0   54737.720721 0.000000 1.000000
    1333   5   1   1   0 333     0     0       0.000000 1.000000 0.000000
    1332   1   1   0   0 333     0     0   -9896.255727 1.000000 0.000000
    1331   5   1   1   1 332     0     0       0.000000 1.000000 0.000000
    1330   1   2   0   1 332     0     0   54871.762417 0.000000 1.000000
    1329   5   1   1   0 332     0     0       0.000000 1.000000 0.000000
    1328   1   1   0   0 332     0     0   -9803.749676 1.000000 0.000000
    1327   5   1   1   1 331     0     0       0.000000 1.000000 0.000000
    1326   1   2   0   1 331     0     0   55005.671958 0.000000 1.000000
    1325   5   1   1   0 331     0     0       0.000000 1.000000 0.000000
    1324   1   1   0   0 331     0     0   -9709.782328 1.000000 0.000000
    1323   5   1   1   1 330     0     0       0.000000 1.000000 0.000000
    1322   1   2   0   1 330     0     0   55139.449475 0.000000 1.000000
    1321   5   1   1   0 330     0     0       0.000000 1.000000 0.000000
    1320   1   1   0   0 330     0     0   -9614.348050 1.000000 0.000000
    1319   5   1   1   1 329     0     0       0.000000 1.000000 0.000000
    1318   1   2   0   1 329     0     0   55273.095099 0.000000 1.000000
    1317   5   1   1   0 329     0     0       0.000000 1.000000 0.000000
    1316   1   1   0   0 329     0     0   -9517.441257 1.000000 0.000000
    1315   5   1   1   1 328     0     0       0.000000 1.000000 0.000000
    1314   1   2   0   1 328     0     0   55406.608958 0.000000 1.000000
    1313   5   1   1   0 328     0     0       0.000000 1.000000 0.000000
    1312   1   1   0   0 328     0     0   -9419.056418 1.000000 0.000000
    1311   5   1   1   1 327     0     0       0.000000 1.000000 0.000000
    1310   1   2   0   1 327     0     0   55539.991184 0.000000 1.000000
    1309   5   1   1   0 327     0     0       0.000000 1.000000 0.000000
    1308   1   1   0   0 327     0     0   -9319.188054 1.000000 0.000000
    1307   5   1   1   1 326     0     0       0.000000 1.000000 0.000000
    1306   1   2   0   1 326     0     0   55673.241905 0.000000 1.000000
    1305   5   1   1   0 326     0     0       0.000000 1.000000 0.000000
    1304   1   1   0   0 326     0     0   -9217.830743 1.000000 0.000000
    1303   5   1   1   1 325     0     0       0.000000 1.000000 0.000000
    1302   1   2   0   1 325     0     0   55806.361252 0.000000 1.000000
    1301   5   1   1   0 325     0     0       0.000000 1.000000 0.000000
    1300   1   1   0   0 325     0     0   -9114.979115 1.000000 0.000000
    1299   5   1   1   1 324     0     0       0.000000 1.000000 0.000000
    1298   1   2   0   1 324     0     0   55939.349353 0.000000 1.000000
    1297   5   1   1   0 324     0     0       0.000000 1.000000 0.000000
    1296   1   1   0   0 324     0     0   -9010.627862 1.000000 0.000000
    1295   5   1   1   1 323     0     0       0.000000 1.000000 0.000000
    1294   1   2   0   1 323     0     0   56072.206339 0.000000 1.000000
    1293   5   1   1   0 323     0     0       0.000000 1.000000 0.000000
    1292   1   1   0   0 323     0     0   -8904.771731 1.000000 0.000000
    1291   5   1   1   1 322     0     0       0.000000 1.000000 0.000000
    1290   1   2   0   1 322     0     0   56204.932339 0.000000 1.000000
    1289   5   1   1   0 322     0     0       0.000000 1.000000 0.000000
    1288   1   1   0   0 322     0     0   -8797.405532 1.000000 0.000000
    1287   5   1   1   1 321     0     0       0.000000 1.000000 0.000000
    1286   1   2   0   1 321     0     0   56337.527482 0.000000 1.000000
    1285   5   1   1   0 321     0     0       0.000000 1.000000 0.000000
    1284   1   1   0   0 321     0     0   -8688.524135 1.000000 0.000000
    1283   5   1   1   1 320     0     0       0.000000 1.000000 0.000000
    1282   1   2   0   1 320     0     0   56469.991896 0.000000 1.000000
    1281   5   1   1   0 320     0     0       0.000000 1.000000 0.000000
    1280   1   1   0   0 320     0     0   -8578.122474 1.000000 0.000000
    1279   5   1   1   1 319     0     0       0.000000 1.000000 0.000000
    1278   1   2   0   1 319     0     0   56602.325711 0.000000 1.000000
    1277   5   1   1   0 319     0     0       0.000000 1.000000 0.000000
    1276   1   1   0   0 319     0     0   -8466.195546 1.000000 0.000000
    1275   5   1   1   1 318     0     0       0.000000 1.000000 0.000000
    1274   1   2   0   1 318     0     0   56734.529055 0.000000 1.000000
    1273   5   1   1   0 318     0     0       0.000000 1.000000 0.000000
    1272   1   1   0   0 318     0     0   -8352.738417 1.000000 0.000000
    1271   5   1   1   1 317     0     0       0.000000 1.000000 0.000000
    1270   1   2   0   1 317     0     0   56866.602058 0.000000 1.000000
    1269   5   1   1   0 317     0     0       0.000000 1.000000 0.000000
    1268   1   1   0   0 317     0     0   -8237.746217 1.000000 0.000000
    1267   5   1   1   1 316     0     0       0.000000 1.000000 0.000000
    1266   1   2   0   1 316     0     0   56998.544847 0.000000 1.000000
    1265   5   1   1   0 316     0     0       0.000000 1.000000 0.000000
    1264   1   1   0   0 316     0     0   -8121.214147 1.000000 0.000000
    1263   5   1   1   1 315     0     0       0.000000 1.000000 0.000000
    1262   1   2   0   1 315     0     0   57130.357551 0.000000 1.000000
    1261   5   1   1   0 315     0     0       0.000000 1.000000 0.000000
    1260   1   1   0   0 315     0     0   -8003.137477 1.000000 0.000000
    1259   5   1   1   1 314     0     0       0.000000 1.000000 0.000000
    1258   1   2   0   1 314     0     0   57262.040298 0.000000 1.000000
    1257   5   1   1   0 314     0     0       0.000000 1.000000 0.000000
    1256   1   1   0   0 314     0     0   -7883.511550 1.000000 0.000000
    1255   5   1   1   1 313     0     0       0.000000 1.000000 0.000000
    1254   1   2   0   1 313     0     0   57393.593217 0.000000 1.000000
    1253   5   1   1   0 313     0     0       0.000000 1.000000 0.000000
    1252   1   1   0   0 313     0     0   -7762.331781 1.000000 0.000000
    1251   5   1   1   1 312     0     0       0.000000 1.000000 0.000000
    1250   1   2   0   1 312     0     0   57525.016435 0.000000 1.000000
    1249   5   1   1   0 312     0     0       0.000000 1.000000 0.000000
    1248   1   1   0   0 312     0     0   -7639.593661 1.000000 0.000000
    1247   5   1   1   1 311     0     0       0.000000 1.000000 0.000000
    1246   1   2   0   1 311     0     0   57656.310080 0.000000 1.000000
    1245   5   1   1   0 311     0     0       0.000000 1.000000 0.000000
    1244   1   1   0   0 311     0     0   -7515.292757 1.000000 0.000000
    1243   5   1   1   1 310     0     0       0.000000 1.000000 0.000000
    1242   1   2   0   1 310     0     0   57787.474280 0.000000 1.000000
    1241   5   1   1   0 310     0     0       0.000000 1.000000 0.000000
    1240   1   1   0   0 310     0     0   -7389.424712 1.000000 0.000000
    1239   5   1   1   1 309     0     0       0.000000 1.000000 0.000000
    1238   1   2   0   1 309     0     0   57918.509163 0.000000 1.000000
    1237   5   1   1   0 309     0     0       0.000000 1.000000 0.000000
    1236   1   1   0   0 309     0     0   -7261.985252 1.000000 0.000000
    1235   5   1   1   1 308     0     0       0.000000 1.000000 0.000000
    1234   1   2   0   1 308     0     0   58049.414856 0.000000 1.000000
    1233   5   1   1   0 308     0     0       0.000000 1.000000 0.000000
    1232   1   1   0   0 308     0     0   -7132.970179 1.000000 0.000000
    1231   5   1   1   1 307     0     0       0.000000 1.000000 0.000000
    1230   1   2   0   1 307     0     0   58180.191486 0.000000 1.000000
    1229   5   1   1   0 307     0     0       0.000000 1.000000 0.000000
    1228   1   1   0   0 307     0     0   -7002.375381 1.000000 0.000000
    1227   5   1   1   1 306     0     0       0.000000 1.000000 0.000000
    1226   1   2   0   1 306     0     0   58310.839181 0.000000 1.000000
    1225   5   1   1   0 306     0     0       0.000000 1.000000 0.000000
    1224   1   1   0   0 306     0     0   -6870.196829 1.000000 0.000000
    1223   5   1   1   1 305     0     0       0.000000 1.000000 0.000000
    1222   1   2   0   1 305     0     0   58441.358068 0.000000 1.000000
    1221   5   1   1   0 305     0     0       0.000000 1.000000 0.000000
    1220   1   1   0   0 305     0     0   -6736.430578 1.000000 0.000000
    1219   5   1   1   1 304     0     0       0.000000 1.000000 0.000000
    1218   1   2   0   1 304     0     0   58571.748274 0.000000 1.000000
    1217   5   1   1   0 304     0     0       0.000000 1.000000 0.000000
    1216   1   1   0   0 304     0     0   -6601.072772 1.000000 0.000000
    1215   5   1   1   1 303     0     0       0.000000 1.000000 0.000000
    1214   1   2   0   1 303     0     0   58702.009925 0.000000 1.000000
    1213   5   1   1   0 303     0     0       0.000000 1.000000 0.000000
    1212   1   1   0   0 303     0     0   -6464.119642 1.000000 0.000000
    1211   5   1   1   1 302     0     0       0.000000 1.000000 0.000000
    1210   1   2   0   1 302     0     0   58832.143149 0.000000 1.000000
    1209   5   1   1   0 302     0     0       0.000000 1.000000 0.000000
    1208   1   1   0   0 302     0     0   -6325.567509 1.000000 0.000000
    1207   5   1   1   1 301     0     0       0.000000 1.000000 0.000000
    1206   1   2   0   1 301     0     0   58962.148072 0.000000 1.000000
    1205   5   1   1   0 301     0     0       0.000000 1.000000 0.000000
    1204   1   1   0   0 301     0     0   -6185.412787 1.000000 0.000000
    1203   5   1   1   1 300     0     0       0.000000 1.000000 0.000000
    1202   1   2   0   1 300     0     0   59092.024820 0.000000 1.000000
    1201   5   1   1   0 300     0     0       0.000000 1.000000 0.000000
    1200   1   1   0   0 300     0     0   -6043.651981 1.000000 0.000000
    1199   5   1   1   1 299     0     0       0.000000 1.000000 0.000000
    1198   1   2   0   1 299     0     0   59221.773520 0.000000 1.000000
    1197   5   1   1   0 299     0     0       0.000000 1.000000 0.000000
    1196   1   1   0   0 299     0     0   -5900.281693 1.000000 0.000000
    1195   5   1   1   1 298     0     0       0.000000 1.000000 0.000000
    1194   1   2   0   1 298     0     0   59351.394299 0.000000 1.000000
    1193   5   1   1   0 298     0     0       0.000000 1.000000 0.000000
    1192   1   1   0   0 298     0     0   -5755.298619 1.000000 0.000000
    1191   5   1   1   1 297     0     0       0.000000 1.000000 0.000000
    1190   1   2   0   1 297     0     0   59480.887282 0.000000 1.000000
    1189   5   1   1   0 297     0     0       0.000000 1.000000 0.000000
    1188   1   1   0   0 297     0     0   -5608.699556 1.000000 0.000000
    1187   5   1   1   1 296     0     0       0.000000 1.000000 0.000000
    1186   1   2   0   1 296     0     0   59610.252595 0.000000 1.000000
    1185   5   1   1   0 296     0     0       0.000000 1.000000 0.000000
    1184   1   1   0   0 296     0     0   -5460.481396 1.000000 0.000000
    1183   5   1   1   1 295     0     0       0.000000 1.000000 0.000000
    1182   1   2   0   1 295     0     0   59739.490364 0.000000 1.000000
    1181   5   1   1   0 295     0     0       0.000000 1.000000 0.000000
    1180   1   1   0   0 295     0     0   -5310.641136 1.000000 0.000000
    1179   5   1   1   1 294     0     0       0.000000 1.000000 0.000000
    1178   1   2   0   1 294     0     0   59868.600715 0.000000 1.000000
    1177   5   1   1   0 294     0     0       0.000000 1.000000 0.000000
    1176   1   1   0   0 294     0     0   -5159.175874 1.000000 0.000000
    1175   5   1   1   1 293     0     0       0.000000 1.000000 0.000000
    1174   1   2   0   1 293     0     0   59997.583773 0.000000 1.000000
    1173   5   1   1   0 293     0     0       0.000000 1.000000 0.000000
    1172   1   1   0   0 293     0     0   -5006.082812 1.000000 0.000000
    1171   5   1   1   1 292     0     0       0.000000 1.000000 0.000000
    1170   1   2   0   1 292     0     0   60126.439665 0.000000 1.000000
    1169   5   1   1   0 292     0     0       0.000000 1.000000 0.000000
    1168   1   1   0   0 292     0     0   -4851.359258 1.000000 0.000000
